Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [drt_corpus] 1,710,080/8,841,823 ( 19.3%) |    365s |  4687 rows/s | ETA  1522s
  [drt_corpus] 1,720,320/8,841,823 ( 19.5%) |    368s |  4676 rows/s | ETA  1523s
  [drt_corpus] 1,730,560/8,841,823 ( 19.6%) |    370s |  4678 rows/s | ETA  1520s
  [drt_corpus] 1,740,800/8,841,823 ( 19.7%) |    372s |  4679 rows/s | ETA  1518s
  [drt_corpus] 1,751,040/8,841,823 ( 19.8%) |    374s |  4682 rows/s | ETA  1515s
  [drt_corpus] 1,761,280/8,841,823 ( 19.9%) |    376s |  4683 rows/s | ETA  1512s
  [drt_corpus] 1,771,520/8,841,823 ( 20.0%) |    378s |  4686 rows/s | ETA  1509s
  [drt_corpus] 1,781,760/8,841,823 ( 20.2%) |    380s |  4687 rows/s | ETA  1506s
  [drt_corpus] 1,792,000/8,841,823 ( 20.3%) |    382s |  4689 rows/s | ETA  1504s
  [drt_corpus] 1,802,240/8,841,823 ( 20.4%) |    384s |  4691 rows/s | ETA  1501s
  [drt_corpus] 1,812,480/8,841,823 ( 20.5%) |    386s |  4691 rows/s | ETA  1498s
  [drt_corpus] 1,822,720/8,841,823 ( 20.6%) |    389s |  4680 rows/s | ETA  1500s
  [drt_corpus] 1,832,960/8,841,823 ( 20.7%) |    392s |  4678 rows/s | ETA  1498s
  [drt_corpus] 1,843,200/8,841,823 ( 20.8%) |    394s |  4682 rows/s | ETA  1495s
  [drt_corpus] 1,853,440/8,841,823 ( 21.0%) |    396s |  4683 rows/s | ETA  1492s
  [drt_corpus] 1,863,680/8,841,823 ( 21.1%) |    398s |  4686 rows/s | ETA  1489s
  [drt_corpus] 1,873,920/8,841,823 ( 21.2%) |    400s |  4686 rows/s | ETA  1487s
  [drt_corpus] 1,884,160/8,841,823 ( 21.3%) |    402s |  4686 rows/s | ETA  1485s
  [drt_corpus] 1,894,400/8,841,823 ( 21.4%) |    404s |  4687 rows/s | ETA  1482s
  [drt_corpus] 1,904,640/8,841,823 ( 21.5%) |    406s |  4690 rows/s | ETA  1479s
  [drt_corpus] 1,914,880/8,841,823 ( 21.7%) |    409s |  4679 rows/s | ETA  1480s
  [drt_corpus] 1,925,120/8,841,823 ( 21.8%) |    411s |  4681 rows/s | ETA  1478s
  [drt_corpus] 1,935,360/8,841,823 ( 21.9%) |    413s |  4682 rows/s | ETA  1475s
  [drt_corpus] 1,945,600/8,841,823 ( 22.0%) |    415s |  4685 rows/s | ETA  1472s
  [drt_corpus] 1,955,840/8,841,823 ( 22.1%) |    417s |  4686 rows/s | ETA  1470s
  [drt_corpus] 1,966,080/8,841,823 ( 22.2%) |    420s |  4686 rows/s | ETA  1467s
  [drt_corpus] 1,976,320/8,841,823 ( 22.4%) |    422s |  4687 rows/s | ETA  1465s
  [drt_corpus] 1,986,560/8,841,823 ( 22.5%) |    424s |  4689 rows/s | ETA  1462s
  [drt_corpus] 1,996,800/8,841,823 ( 22.6%) |    426s |  4689 rows/s | ETA  1460s
  [drt_corpus] 2,007,040/8,841,823 ( 22.7%) |    428s |  4691 rows/s | ETA  1457s
  [drt_corpus] 2,017,280/8,841,823 ( 22.8%) |    431s |  4680 rows/s | ETA  1458s
  [drt_corpus] 2,027,520/8,841,823 ( 22.9%) |    433s |  4682 rows/s | ETA  1455s
  [drt_corpus] 2,037,760/8,841,823 ( 23.0%) |    435s |  4685 rows/s | ETA  1452s
  [drt_corpus] 2,048,000/8,841,823 ( 23.2%) |    437s |  4683 rows/s | ETA  1451s
  [drt_corpus] 2,058,240/8,841,823 ( 23.3%) |    439s |  4686 rows/s | ETA  1448s
  [drt_corpus] 2,068,480/8,841,823 ( 23.4%) |    441s |  4687 rows/s | ETA  1445s
  [drt_corpus] 2,078,720/8,841,823 ( 23.5%) |    444s |  4686 rows/s | ETA  1443s
  [drt_corpus] 2,088,960/8,841,823 ( 23.6%) |    446s |  4687 rows/s | ETA  1441s
  [drt_corpus] 2,099,200/8,841,823 ( 23.7%) |    448s |  4688 rows/s | ETA  1438s
  [drt_corpus] 2,109,440/8,841,823 ( 23.9%) |    450s |  4689 rows/s | ETA  1436s
  [drt_corpus] 2,119,680/8,841,823 ( 24.0%) |    453s |  4680 rows/s | ETA  1436s
  [drt_corpus] 2,129,920/8,841,823 ( 24.1%) |    455s |  4680 rows/s | ETA  1434s
  [drt_corpus] 2,140,160/8,841,823 ( 24.2%) |    457s |  4680 rows/s | ETA  1432s
  [drt_corpus] 2,150,400/8,841,823 ( 24.3%) |    459s |  4683 rows/s | ETA  1429s
  [drt_corpus] 2,160,640/8,841,823 ( 24.4%) |    461s |  4685 rows/s | ETA  1426s
  [drt_corpus] 2,170,880/8,841,823 ( 24.6%) |    463s |  4685 rows/s | ETA  1424s
  [drt_corpus] 2,181,120/8,841,823 ( 24.7%) |    465s |  4686 rows/s | ETA  1421s
  [drt_corpus] 2,191,360/8,841,823 ( 24.8%) |    468s |  4685 rows/s | ETA  1420s
  [drt_corpus] 2,201,600/8,841,823 ( 24.9%) |    470s |  4686 rows/s | ETA  1417s
  [drt_corpus] 2,211,840/8,841,823 ( 25.0%) |    473s |  4680 rows/s | ETA  1417s
  [drt_corpus] 2,222,080/8,841,823 ( 25.1%) |    475s |  4680 rows/s | ETA  1414s
  [drt_corpus] 2,232,320/8,841,823 ( 25.2%) |    477s |  4682 rows/s | ETA  1412s
  [drt_corpus] 2,242,560/8,841,823 ( 25.4%) |    479s |  4684 rows/s | ETA  1409s
  [drt_corpus] 2,252,800/8,841,823 ( 25.5%) |    481s |  4686 rows/s | ETA  1406s
  [drt_corpus] 2,263,040/8,841,823 ( 25.6%) |    483s |  4687 rows/s | ETA  1404s
  [drt_corpus] 2,273,280/8,841,823 ( 25.7%) |    485s |  4689 rows/s | ETA  1401s
  [drt_corpus] 2,283,520/8,841,823 ( 25.8%) |    487s |  4690 rows/s | ETA  1398s
  [drt_corpus] 2,293,760/8,841,823 ( 25.9%) |    489s |  4691 rows/s | ETA  1396s
  [drt_corpus] 2,304,000/8,841,823 ( 26.1%) |    491s |  4692 rows/s | ETA  1393s
  [drt_corpus] 2,314,240/8,841,823 ( 26.2%) |    494s |  4685 rows/s | ETA  1393s
  [drt_corpus] 2,324,480/8,841,823 ( 26.3%) |    496s |  4687 rows/s | ETA  1391s
  [drt_corpus] 2,334,720/8,841,823 ( 26.4%) |    498s |  4687 rows/s | ETA  1388s
  [drt_corpus] 2,344,960/8,841,823 ( 26.5%) |    500s |  4689 rows/s | ETA  1385s
  [drt_corpus] 2,355,200/8,841,823 ( 26.6%) |    502s |  4690 rows/s | ETA  1383s
  [drt_corpus] 2,365,440/8,841,823 ( 26.8%) |    504s |  4692 rows/s | ETA  1380s
  [drt_corpus] 2,375,680/8,841,823 ( 26.9%) |    506s |  4691 rows/s | ETA  1378s
  [drt_corpus] 2,385,920/8,841,823 ( 27.0%) |    508s |  4693 rows/s | ETA  1376s
  [drt_corpus] 2,396,160/8,841,823 ( 27.1%) |    510s |  4695 rows/s | ETA  1373s
  [drt_corpus] 2,406,400/8,841,823 ( 27.2%) |    514s |  4686 rows/s | ETA  1373s
  [drt_corpus] 2,416,640/8,841,823 ( 27.3%) |    515s |  4688 rows/s | ETA  1370s
  [drt_corpus] 2,426,880/8,841,823 ( 27.4%) |    518s |  4689 rows/s | ETA  1368s
  [drt_corpus] 2,437,120/8,841,823 ( 27.6%) |    519s |  4692 rows/s | ETA  1365s
  [drt_corpus] 2,447,360/8,841,823 ( 27.7%) |    521s |  4693 rows/s | ETA  1363s
  [drt_corpus] 2,457,600/8,841,823 ( 27.8%) |    524s |  4693 rows/s | ETA  1360s
  [drt_corpus] 2,467,840/8,841,823 ( 27.9%) |    526s |  4694 rows/s | ETA  1358s
  [drt_corpus] 2,478,080/8,841,823 ( 28.0%) |    528s |  4696 rows/s | ETA  1355s
  [drt_corpus] 2,488,320/8,841,823 ( 28.1%) |    530s |  4699 rows/s | ETA  1352s
  [drt_corpus] 2,498,560/8,841,823 ( 28.3%) |    532s |  4699 rows/s | ETA  1350s
  [drt_corpus] 2,508,800/8,841,823 ( 28.4%) |    535s |  4692 rows/s | ETA  1350s
  [drt_corpus] 2,519,040/8,841,823 ( 28.5%) |    537s |  4693 rows/s | ETA  1347s
  [drt_corpus] 2,529,280/8,841,823 ( 28.6%) |    539s |  4694 rows/s | ETA  1345s
  [drt_corpus] 2,539,520/8,841,823 ( 28.7%) |    541s |  4696 rows/s | ETA  1342s
  [drt_corpus] 2,549,760/8,841,823 ( 28.8%) |    543s |  4697 rows/s | ETA  1340s
  [drt_corpus] 2,560,000/8,841,823 ( 29.0%) |    545s |  4698 rows/s | ETA  1337s
  [drt_corpus] 2,570,240/8,841,823 ( 29.1%) |    547s |  4697 rows/s | ETA  1335s
  [drt_corpus] 2,580,480/8,841,823 ( 29.2%) |    549s |  4698 rows/s | ETA  1333s
  [drt_corpus] 2,590,720/8,841,823 ( 29.3%) |    551s |  4699 rows/s | ETA  1330s
  [drt_corpus] 2,600,960/8,841,823 ( 29.4%) |    553s |  4701 rows/s | ETA  1327s
  [drt_corpus] 2,611,200/8,841,823 ( 29.5%) |    556s |  4695 rows/s | ETA  1327s
  [drt_corpus] 2,621,440/8,841,823 ( 29.6%) |    558s |  4696 rows/s | ETA  1325s
  [drt_corpus] 2,631,680/8,841,823 ( 29.8%) |    560s |  4697 rows/s | ETA  1322s
  [drt_corpus] 2,641,920/8,841,823 ( 29.9%) |    563s |  4696 rows/s | ETA  1320s
  [drt_corpus] 2,652,160/8,841,823 ( 30.0%) |    565s |  4697 rows/s | ETA  1318s
  [drt_corpus] 2,662,400/8,841,823 ( 30.1%) |    567s |  4697 rows/s | ETA  1316s
  [drt_corpus] 2,672,640/8,841,823 ( 30.2%) |    569s |  4697 rows/s | ETA  1314s
  [drt_corpus] 2,682,880/8,841,823 ( 30.3%) |    571s |  4699 rows/s | ETA  1311s
  [drt_corpus] 2,693,120/8,841,823 ( 30.5%) |    573s |  4699 rows/s | ETA  1308s
  [drt_corpus] 2,703,360/8,841,823 ( 30.6%) |    576s |  4694 rows/s | ETA  1308s
  [drt_corpus] 2,713,600/8,841,823 ( 30.7%) |    578s |  4693 rows/s | ETA  1306s
  [drt_corpus] 2,723,840/8,841,823 ( 30.8%) |    580s |  4694 rows/s | ETA  1303s
  [drt_corpus] 2,734,080/8,841,823 ( 30.9%) |    582s |  4696 rows/s | ETA  1301s
  [drt_corpus] 2,744,320/8,841,823 ( 31.0%) |    584s |  4697 rows/s | ETA  1298s
  [drt_corpus] 2,754,560/8,841,823 ( 31.2%) |    586s |  4697 rows/s | ETA  1296s
  [drt_corpus] 2,764,800/8,841,823 ( 31.3%) |    589s |  4695 rows/s | ETA  1294s
  [drt_corpus] 2,775,040/8,841,823 ( 31.4%) |    591s |  4697 rows/s | ETA  1292s
  [drt_corpus] 2,785,280/8,841,823 ( 31.5%) |    593s |  4698 rows/s | ETA  1289s
  [drt_corpus] 2,795,520/8,841,823 ( 31.6%) |    595s |  4698 rows/s | ETA  1287s
  [drt_corpus] 2,805,760/8,841,823 ( 31.7%) |    598s |  4695 rows/s | ETA  1286s
  [drt_corpus] 2,816,000/8,841,823 ( 31.8%) |    600s |  4695 rows/s | ETA  1284s
  [drt_corpus] 2,826,240/8,841,823 ( 32.0%) |    602s |  4697 rows/s | ETA  1281s
  [drt_corpus] 2,836,480/8,841,823 ( 32.1%) |    604s |  4698 rows/s | ETA  1278s
  [drt_corpus] 2,846,720/8,841,823 ( 32.2%) |    606s |  4699 rows/s | ETA  1276s
  [drt_corpus] 2,856,960/8,841,823 ( 32.3%) |    608s |  4700 rows/s | ETA  1273s
  [drt_corpus] 2,867,200/8,841,823 ( 32.4%) |    610s |  4701 rows/s | ETA  1271s
  [drt_corpus] 2,877,440/8,841,823 ( 32.5%) |    612s |  4703 rows/s | ETA  1268s
  [drt_corpus] 2,887,680/8,841,823 ( 32.7%) |    614s |  4704 rows/s | ETA  1266s
  [drt_corpus] 2,897,920/8,841,823 ( 32.8%) |    616s |  4706 rows/s | ETA  1263s
  [drt_corpus] 2,908,160/8,841,823 ( 32.9%) |    619s |  4699 rows/s | ETA  1263s
  [drt_corpus] 2,918,400/8,841,823 ( 33.0%) |    621s |  4699 rows/s | ETA  1260s
  [drt_corpus] 2,928,640/8,841,823 ( 33.1%) |    623s |  4700 rows/s | ETA  1258s
  [drt_corpus] 2,938,880/8,841,823 ( 33.2%) |    625s |  4702 rows/s | ETA  1255s
  [drt_corpus] 2,949,120/8,841,823 ( 33.4%) |    627s |  4702 rows/s | ETA  1253s
  [drt_corpus] 2,959,360/8,841,823 ( 33.5%) |    629s |  4703 rows/s | ETA  1251s
  [drt_corpus] 2,969,600/8,841,823 ( 33.6%) |    631s |  4704 rows/s | ETA  1248s
  [drt_corpus] 2,979,840/8,841,823 ( 33.7%) |    633s |  4704 rows/s | ETA  1246s
  [drt_corpus] 2,990,080/8,841,823 ( 33.8%) |    635s |  4705 rows/s | ETA  1244s
  [drt_corpus] 3,000,320/8,841,823 ( 33.9%) |    639s |  4698 rows/s | ETA  1243s
  [drt_corpus] 3,010,560/8,841,823 ( 34.0%) |    641s |  4699 rows/s | ETA  1241s
  [drt_corpus] 3,020,800/8,841,823 ( 34.2%) |    643s |  4700 rows/s | ETA  1238s
  [drt_corpus] 3,031,040/8,841,823 ( 34.3%) |    645s |  4701 rows/s | ETA  1236s
  [drt_corpus] 3,041,280/8,841,823 ( 34.4%) |    647s |  4701 rows/s | ETA  1234s
  [drt_corpus] 3,051,520/8,841,823 ( 34.5%) |    649s |  4700 rows/s | ETA  1232s
  [drt_corpus] 3,061,760/8,841,823 ( 34.6%) |    651s |  4700 rows/s | ETA  1230s
  [drt_corpus] 3,072,000/8,841,823 ( 34.7%) |    654s |  4700 rows/s | ETA  1228s
  [drt_corpus] 3,082,240/8,841,823 ( 34.9%) |    655s |  4702 rows/s | ETA  1225s
  [drt_corpus] 3,092,480/8,841,823 ( 35.0%) |    657s |  4705 rows/s | ETA  1222s
  [drt_corpus] 3,102,720/8,841,823 ( 35.1%) |    661s |  4697 rows/s | ETA  1222s
  [drt_corpus] 3,112,960/8,841,823 ( 35.2%) |    663s |  4697 rows/s | ETA  1220s
  [drt_corpus] 3,123,200/8,841,823 ( 35.3%) |    665s |  4699 rows/s | ETA  1217s
  [drt_corpus] 3,133,440/8,841,823 ( 35.4%) |    667s |  4700 rows/s | ETA  1215s
  [drt_corpus] 3,143,680/8,841,823 ( 35.6%) |    669s |  4702 rows/s | ETA  1212s
  [drt_corpus] 3,153,920/8,841,823 ( 35.7%) |    671s |  4703 rows/s | ETA  1209s
  [drt_corpus] 3,164,160/8,841,823 ( 35.8%) |    673s |  4704 rows/s | ETA  1207s
  [drt_corpus] 3,174,400/8,841,823 ( 35.9%) |    675s |  4705 rows/s | ETA  1204s
  [drt_corpus] 3,184,640/8,841,823 ( 36.0%) |    677s |  4706 rows/s | ETA  1202s
  [drt_corpus] 3,194,880/8,841,823 ( 36.1%) |    680s |  4701 rows/s | ETA  1201s
  [drt_corpus] 3,205,120/8,841,823 ( 36.2%) |    682s |  4701 rows/s | ETA  1199s
  [drt_corpus] 3,215,360/8,841,823 ( 36.4%) |    684s |  4703 rows/s | ETA  1196s
  [drt_corpus] 3,225,600/8,841,823 ( 36.5%) |    686s |  4704 rows/s | ETA  1194s
  [drt_corpus] 3,235,840/8,841,823 ( 36.6%) |    688s |  4706 rows/s | ETA  1191s
  [drt_corpus] 3,246,080/8,841,823 ( 36.7%) |    690s |  4707 rows/s | ETA  1189s
  [drt_corpus] 3,256,320/8,841,823 ( 36.8%) |    692s |  4707 rows/s | ETA  1187s
  [drt_corpus] 3,266,560/8,841,823 ( 36.9%) |    694s |  4708 rows/s | ETA  1184s
  [drt_corpus] 3,276,800/8,841,823 ( 37.1%) |    696s |  4710 rows/s | ETA  1182s
  [drt_corpus] 3,287,040/8,841,823 ( 37.2%) |    698s |  4711 rows/s | ETA  1179s
  [drt_corpus] 3,297,280/8,841,823 ( 37.3%) |    701s |  4705 rows/s | ETA  1178s
  [drt_corpus] 3,307,520/8,841,823 ( 37.4%) |    703s |  4706 rows/s | ETA  1176s
  [drt_corpus] 3,317,760/8,841,823 ( 37.5%) |    705s |  4707 rows/s | ETA  1174s
  [drt_corpus] 3,328,000/8,841,823 ( 37.6%) |    707s |  4708 rows/s | ETA  1171s
  [drt_corpus] 3,338,240/8,841,823 ( 37.8%) |    709s |  4710 rows/s | ETA  1169s
  [drt_corpus] 3,348,480/8,841,823 ( 37.9%) |    711s |  4710 rows/s | ETA  1166s
  [drt_corpus] 3,358,720/8,841,823 ( 38.0%) |    713s |  4710 rows/s | ETA  1164s
  [drt_corpus] 3,368,960/8,841,823 ( 38.1%) |    715s |  4709 rows/s | ETA  1162s
  [drt_corpus] 3,379,200/8,841,823 ( 38.2%) |    717s |  4710 rows/s | ETA  1160s
  [drt_corpus] 3,389,440/8,841,823 ( 38.3%) |    721s |  4703 rows/s | ETA  1159s
  [drt_corpus] 3,399,680/8,841,823 ( 38.4%) |    723s |  4703 rows/s | ETA  1157s
  [drt_corpus] 3,409,920/8,841,823 ( 38.6%) |    725s |  4705 rows/s | ETA  1155s
  [drt_corpus] 3,420,160/8,841,823 ( 38.7%) |    727s |  4705 rows/s | ETA  1152s
  [drt_corpus] 3,430,400/8,841,823 ( 38.8%) |    729s |  4705 rows/s | ETA  1150s
  [drt_corpus] 3,440,640/8,841,823 ( 38.9%) |    731s |  4706 rows/s | ETA  1148s
  [drt_corpus] 3,450,880/8,841,823 ( 39.0%) |    733s |  4706 rows/s | ETA  1145s
  [drt_corpus] 3,461,120/8,841,823 ( 39.1%) |    735s |  4708 rows/s | ETA  1143s
  [drt_corpus] 3,471,360/8,841,823 ( 39.3%) |    737s |  4709 rows/s | ETA  1141s
  [drt_corpus] 3,481,600/8,841,823 ( 39.4%) |    739s |  4710 rows/s | ETA  1138s
  [drt_corpus] 3,491,840/8,841,823 ( 39.5%) |    742s |  4705 rows/s | ETA  1137s
  [drt_corpus] 3,502,080/8,841,823 ( 39.6%) |    744s |  4705 rows/s | ETA  1135s
  [drt_corpus] 3,512,320/8,841,823 ( 39.7%) |    746s |  4706 rows/s | ETA  1132s
  [drt_corpus] 3,522,560/8,841,823 ( 39.8%) |    748s |  4707 rows/s | ETA  1130s
  [drt_corpus] 3,532,800/8,841,823 ( 40.0%) |    750s |  4709 rows/s | ETA  1127s
  [drt_corpus] 3,543,040/8,841,823 ( 40.1%) |    752s |  4710 rows/s | ETA  1125s
  [drt_corpus] 3,553,280/8,841,823 ( 40.2%) |    754s |  4710 rows/s | ETA  1123s
  [drt_corpus] 3,563,520/8,841,823 ( 40.3%) |    756s |  4712 rows/s | ETA  1120s
  [drt_corpus] 3,573,760/8,841,823 ( 40.4%) |    758s |  4712 rows/s | ETA  1118s
  [drt_corpus] 3,584,000/8,841,823 ( 40.5%) |    761s |  4712 rows/s | ETA  1116s
  [drt_corpus] 3,594,240/8,841,823 ( 40.7%) |    764s |  4707 rows/s | ETA  1115s
  [drt_corpus] 3,604,480/8,841,823 ( 40.8%) |    766s |  4707 rows/s | ETA  1113s
  [drt_corpus] 3,614,720/8,841,823 ( 40.9%) |    768s |  4709 rows/s | ETA  1110s
  [drt_corpus] 3,624,960/8,841,823 ( 41.0%) |    770s |  4708 rows/s | ETA  1108s
  [drt_corpus] 3,635,200/8,841,823 ( 41.1%) |    772s |  4709 rows/s | ETA  1106s
  [drt_corpus] 3,645,440/8,841,823 ( 41.2%) |    774s |  4710 rows/s | ETA  1103s
  [drt_corpus] 3,655,680/8,841,823 ( 41.3%) |    776s |  4710 rows/s | ETA  1101s
  [drt_corpus] 3,665,920/8,841,823 ( 41.5%) |    778s |  4711 rows/s | ETA  1099s
  [drt_corpus] 3,676,160/8,841,823 ( 41.6%) |    780s |  4711 rows/s | ETA  1097s
  [drt_corpus] 3,686,400/8,841,823 ( 41.7%) |    784s |  4705 rows/s | ETA  1096s
  [drt_corpus] 3,696,640/8,841,823 ( 41.8%) |    786s |  4705 rows/s | ETA  1094s
  [drt_corpus] 3,706,880/8,841,823 ( 41.9%) |    788s |  4705 rows/s | ETA  1091s
  [drt_corpus] 3,717,120/8,841,823 ( 42.0%) |    790s |  4705 rows/s | ETA  1089s
  [drt_corpus] 3,727,360/8,841,823 ( 42.2%) |    792s |  4705 rows/s | ETA  1087s
  [drt_corpus] 3,737,600/8,841,823 ( 42.3%) |    794s |  4705 rows/s | ETA  1085s
  [drt_corpus] 3,747,840/8,841,823 ( 42.4%) |    796s |  4706 rows/s | ETA  1083s
  [drt_corpus] 3,758,080/8,841,823 ( 42.5%) |    799s |  4706 rows/s | ETA  1080s
  [drt_corpus] 3,768,320/8,841,823 ( 42.6%) |    801s |  4707 rows/s | ETA  1078s
  [drt_corpus] 3,778,560/8,841,823 ( 42.7%) |    803s |  4708 rows/s | ETA  1076s
  [drt_corpus] 3,788,800/8,841,823 ( 42.9%) |    806s |  4702 rows/s | ETA  1075s
  [drt_corpus] 3,799,040/8,841,823 ( 43.0%) |    808s |  4703 rows/s | ETA  1072s
  [drt_corpus] 3,809,280/8,841,823 ( 43.1%) |    810s |  4702 rows/s | ETA  1070s
  [drt_corpus] 3,819,520/8,841,823 ( 43.2%) |    812s |  4702 rows/s | ETA  1068s
  [drt_corpus] 3,829,760/8,841,823 ( 43.3%) |    814s |  4703 rows/s | ETA  1066s
  [drt_corpus] 3,840,000/8,841,823 ( 43.4%) |    816s |  4704 rows/s | ETA  1063s
  [drt_corpus] 3,850,240/8,841,823 ( 43.5%) |    818s |  4705 rows/s | ETA  1061s
  [drt_corpus] 3,860,480/8,841,823 ( 43.7%) |    821s |  4705 rows/s | ETA  1059s
  [drt_corpus] 3,870,720/8,841,823 ( 43.8%) |    823s |  4706 rows/s | ETA  1056s
  [drt_corpus] 3,880,960/8,841,823 ( 43.9%) |    826s |  4701 rows/s | ETA  1055s
  [drt_corpus] 3,891,200/8,841,823 ( 44.0%) |    828s |  4699 rows/s | ETA  1054s
  [drt_corpus] 3,901,440/8,841,823 ( 44.1%) |    830s |  4700 rows/s | ETA  1051s
  [drt_corpus] 3,911,680/8,841,823 ( 44.2%) |    832s |  4700 rows/s | ETA  1049s
  [drt_corpus] 3,921,920/8,841,823 ( 44.4%) |    834s |  4701 rows/s | ETA  1047s
  [drt_corpus] 3,932,160/8,841,823 ( 44.5%) |    836s |  4702 rows/s | ETA  1044s
  [drt_corpus] 3,942,400/8,841,823 ( 44.6%) |    838s |  4703 rows/s | ETA  1042s
  [drt_corpus] 3,952,640/8,841,823 ( 44.7%) |    840s |  4703 rows/s | ETA  1040s
  [drt_corpus] 3,962,880/8,841,823 ( 44.8%) |    843s |  4704 rows/s | ETA  1037s
  [drt_corpus] 3,973,120/8,841,823 ( 44.9%) |    845s |  4704 rows/s | ETA  1035s
  [drt_corpus] 3,983,360/8,841,823 ( 45.1%) |    848s |  4697 rows/s | ETA  1034s
  [drt_corpus] 3,993,600/8,841,823 ( 45.2%) |    850s |  4699 rows/s | ETA  1032s
  [drt_corpus] 4,003,840/8,841,823 ( 45.3%) |    852s |  4699 rows/s | ETA  1029s
  [drt_corpus] 4,014,080/8,841,823 ( 45.4%) |    854s |  4700 rows/s | ETA  1027s
  [drt_corpus] 4,024,320/8,841,823 ( 45.5%) |    856s |  4701 rows/s | ETA  1025s
  [drt_corpus] 4,034,560/8,841,823 ( 45.6%) |    858s |  4703 rows/s | ETA  1022s
  [drt_corpus] 4,044,800/8,841,823 ( 45.7%) |    860s |  4702 rows/s | ETA  1020s
  [drt_corpus] 4,055,040/8,841,823 ( 45.9%) |    862s |  4703 rows/s | ETA  1018s
  [drt_corpus] 4,065,280/8,841,823 ( 46.0%) |    864s |  4704 rows/s | ETA  1015s
  [drt_corpus] 4,075,520/8,841,823 ( 46.1%) |    866s |  4705 rows/s | ETA  1013s
  [drt_corpus] 4,085,760/8,841,823 ( 46.2%) |    869s |  4700 rows/s | ETA  1012s
  [drt_corpus] 4,096,000/8,841,823 ( 46.3%) |    871s |  4700 rows/s | ETA  1010s
  [drt_corpus] 4,106,240/8,841,823 ( 46.4%) |    873s |  4701 rows/s | ETA  1007s
  [drt_corpus] 4,116,480/8,841,823 ( 46.6%) |    876s |  4702 rows/s | ETA  1005s
  [drt_corpus] 4,126,720/8,841,823 ( 46.7%) |    878s |  4702 rows/s | ETA  1003s
  [drt_corpus] 4,136,960/8,841,823 ( 46.8%) |    880s |  4702 rows/s | ETA  1001s
  [drt_corpus] 4,147,200/8,841,823 ( 46.9%) |    882s |  4703 rows/s | ETA   998s
  [drt_corpus] 4,157,440/8,841,823 ( 47.0%) |    884s |  4703 rows/s | ETA   996s
  [drt_corpus] 4,167,680/8,841,823 ( 47.1%) |    886s |  4704 rows/s | ETA   994s
  [drt_corpus] 4,177,920/8,841,823 ( 47.3%) |    889s |  4700 rows/s | ETA   992s
  [drt_corpus] 4,188,160/8,841,823 ( 47.4%) |    891s |  4701 rows/s | ETA   990s
  [drt_corpus] 4,198,400/8,841,823 ( 47.5%) |    893s |  4702 rows/s | ETA   987s
  [drt_corpus] 4,208,640/8,841,823 ( 47.6%) |    895s |  4703 rows/s | ETA   985s
  [drt_corpus] 4,218,880/8,841,823 ( 47.7%) |    897s |  4704 rows/s | ETA   983s
  [drt_corpus] 4,229,120/8,841,823 ( 47.8%) |    899s |  4704 rows/s | ETA   981s
  [drt_corpus] 4,239,360/8,841,823 ( 47.9%) |    901s |  4704 rows/s | ETA   978s
  [drt_corpus] 4,249,600/8,841,823 ( 48.1%) |    903s |  4705 rows/s | ETA   976s
  [drt_corpus] 4,259,840/8,841,823 ( 48.2%) |    905s |  4707 rows/s | ETA   973s
  [drt_corpus] 4,270,080/8,841,823 ( 48.3%) |    907s |  4707 rows/s | ETA   971s
  [drt_corpus] 4,280,320/8,841,823 ( 48.4%) |    910s |  4704 rows/s | ETA   970s
  [drt_corpus] 4,290,560/8,841,823 ( 48.5%) |    912s |  4703 rows/s | ETA   968s
  [drt_corpus] 4,300,800/8,841,823 ( 48.6%) |    914s |  4704 rows/s | ETA   965s
  [drt_corpus] 4,311,040/8,841,823 ( 48.8%) |    917s |  4704 rows/s | ETA   963s
  [drt_corpus] 4,321,280/8,841,823 ( 48.9%) |    919s |  4703 rows/s | ETA   961s
  [drt_corpus] 4,331,520/8,841,823 ( 49.0%) |    921s |  4704 rows/s | ETA   959s
  [drt_corpus] 4,341,760/8,841,823 ( 49.1%) |    923s |  4705 rows/s | ETA   957s
  [drt_corpus] 4,352,000/8,841,823 ( 49.2%) |    925s |  4705 rows/s | ETA   954s
  [drt_corpus] 4,362,240/8,841,823 ( 49.3%) |    927s |  4706 rows/s | ETA   952s
  [drt_corpus] 4,372,480/8,841,823 ( 49.5%) |    930s |  4702 rows/s | ETA   950s
  [drt_corpus] 4,382,720/8,841,823 ( 49.6%) |    932s |  4703 rows/s | ETA   948s
  [drt_corpus] 4,392,960/8,841,823 ( 49.7%) |    934s |  4703 rows/s | ETA   946s
